Log file open, 01/30/23 09:19:59
[2023.01.30-14.20.16:450][  0]LogStaticMesh: Display: Building static mesh FoyerFloor1_stairs_wall...
[2023.01.30-14.20.16:450][  0]LogStaticMesh: Display: Building static mesh FoyerFloor1_stairs_runner...
[2023.01.30-14.20.16:450][  0]LogStaticMesh: Display: Building static mesh FoyerFloor1_wainscott_a...
[2023.01.30-14.20.16:451][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/FoyerCalendar.FoyerCalendar
[2023.01.30-14.20.16:452][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Meshes/FoyerBanisterRailing_c.FoyerBanisterRailing_c
[2023.01.30-14.20.16:452][  0]LogStaticMesh: Display: Building static mesh FoyerFloor1_wainscott_b...
[2023.01.30-14.20.16:453][  0]LogStaticMesh: Display: Building static mesh FoyerFloor1_wall_a...
[2023.01.30-14.20.16:453][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/FoyerFloor1_ceiling.FoyerFloor1_ceiling
[2023.01.30-14.20.16:453][  0]LogStaticMesh: Display: Building static mesh FoyerFloor1_wall_c...
[2023.01.30-14.20.16:454][  0]LogStaticMesh: Built static mesh [0.09s] /Game/EF_FirstFloor/Meshes/ChinaCabinet_a.ChinaCabinet_a
[2023.01.30-14.20.16:454][  0]LogStaticMesh: Display: Building static mesh FoyerFloor1_wall_d...
[2023.01.30-14.20.16:455][  0]LogStaticMesh: Display: Building static mesh FoyerFloor1_Window_a...
[2023.01.30-14.20.16:455][  0]LogStaticMesh: Display: Building static mesh FoyerFloor2_ceiling...
[2023.01.30-14.20.16:457][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/FoyerFloor1_stairs_wall.FoyerFloor1_stairs_wall
[2023.01.30-14.20.16:457][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Meshes/FoyerBeam_suppport.FoyerBeam_suppport
[2023.01.30-14.20.16:457][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/FoyerFloor1_stairs.FoyerFloor1_stairs
[2023.01.30-14.20.16:458][  0]LogStaticMesh: Display: Building static mesh FoyerFloor2_Floor...
[2023.01.30-14.20.16:458][  0]LogStaticMesh: Display: Building static mesh FoyerFloor2_wall_a...
[2023.01.30-14.20.16:459][  0]LogStaticMesh: Built static mesh [0.03s] /Game/EF_FirstFloor/Meshes/FoyerBanisterRailing_a.FoyerBanisterRailing_a
[2023.01.30-14.20.16:460][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/FoyerFloor1_stairs_runner.FoyerFloor1_stairs_runner
[2023.01.30-14.20.16:462][  0]LogStaticMesh: Display: Building static mesh FoyerFloor2_wall_c...
[2023.01.30-14.20.16:462][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/FoyerFloor1_wall_d.FoyerFloor1_wall_d
[2023.01.30-14.20.16:463][  0]LogStaticMesh: Display: Building static mesh FoyerFloor2_wall_d...
[2023.01.30-14.20.16:463][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/FoyerFloor2_ceiling.FoyerFloor2_ceiling
[2023.01.30-14.20.16:463][  0]LogStaticMesh: Display: Building static mesh FoyerNewelPost_c...
[2023.01.30-14.20.16:463][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/FoyerFloor1_wall_a.FoyerFloor1_wall_a
[2023.01.30-14.20.16:464][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/FoyerFloor1_wainscott_b.FoyerFloor1_wainscott_b
[2023.01.30-14.20.16:464][  0]LogStaticMesh: Display: Building static mesh FoyerNewelPost_d...
[2023.01.30-14.20.16:464][  0]LogStaticMesh: Display: Building static mesh FoyerSP_a...
[2023.01.30-14.20.16:465][  0]LogStaticMesh: Built static mesh [0.03s] /Game/EF_FirstFloor/Meshes/FoyerBanisterRailing_e.FoyerBanisterRailing_e
[2023.01.30-14.20.16:465][  0]LogStaticMesh: Display: Building static mesh FoyerSPWineCabinet_a...
[2023.01.30-14.20.16:465][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/FoyerFloor1_wall_c.FoyerFloor1_wall_c
[2023.01.30-14.20.16:466][  0]LogStaticMesh: Display: Building static mesh FrontDoor_a...
[2023.01.30-14.20.16:467][  0]LogStaticMesh: Display: Building static mesh KitchenCeiling...
[2023.01.30-14.20.16:467][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/FoyerFloor2_wall_c.FoyerFloor2_wall_c
[2023.01.30-14.20.16:468][  0]LogStaticMesh: Display: Building static mesh KitchenFloor...
[2023.01.30-14.20.16:469][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/FoyerFloor2_wall_d.FoyerFloor2_wall_d
[2023.01.30-14.20.16:470][  0]LogStaticMesh: Display: Building static mesh KitchenPantryCeiling...
[2023.01.30-14.20.16:470][  0]LogStaticMesh: Display: Building static mesh KitchenPantryFloor...
[2023.01.30-14.20.16:471][  0]LogStaticMesh: Display: Building static mesh KitchenWall_a...
[2023.01.30-14.20.16:472][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/FoyerFloor2_wall_a.FoyerFloor2_wall_a
[2023.01.30-14.20.16:473][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/KitchenCeiling.KitchenCeiling
[2023.01.30-14.20.16:474][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Meshes/FoyerFloor2_Floor.FoyerFloor2_Floor
[2023.01.30-14.20.16:474][  0]LogStaticMesh: Display: Building static mesh KitchenWall_b...
[2023.01.30-14.20.16:474][  0]LogStaticMesh: Display: Building static mesh KitchenWall_c...
[2023.01.30-14.20.16:474][  0]LogStaticMesh: Built static mesh [0.00s] /Game/EF_FirstFloor/Meshes/KitchenPantryCeiling.KitchenPantryCeiling
[2023.01.30-14.20.16:475][  0]LogStaticMesh: Display: Building static mesh KitchenWall_d...
[2023.01.30-14.20.16:476][  0]LogStaticMesh: Display: Building static mesh knife_a...
[2023.01.30-14.20.16:476][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/KitchenPantryFloor.KitchenPantryFloor
[2023.01.30-14.20.16:477][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/KitchenFloor.KitchenFloor
[2023.01.30-14.20.16:477][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/KitchenWall_a.KitchenWall_a
[2023.01.30-14.20.16:478][  0]LogStaticMesh: Display: Building static mesh LibraryEntrance_a...
[2023.01.30-14.20.16:478][  0]LogStaticMesh: Display: Building static mesh LibraryEntranceDoor_a...
[2023.01.30-14.20.16:478][  0]LogStaticMesh: Display: Building static mesh LibraryWallBooks_a...
[2023.01.30-14.20.16:479][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/KitchenWall_b.KitchenWall_b
[2023.01.30-14.20.16:481][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/KitchenWall_d.KitchenWall_d
[2023.01.30-14.20.16:481][  0]LogStaticMesh: Display: Building static mesh LibraryWallBooks_b...
[2023.01.30-14.20.16:481][  0]LogStaticMesh: Built static mesh [0.09s] /Game/EF_FirstFloor/Meshes/DoorBarbara_a.DoorBarbara_a
[2023.01.30-14.20.16:482][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/KitchenWall_c.KitchenWall_c
[2023.01.30-14.20.16:483][  0]LogStaticMesh: Display: Building static mesh LibraryWallBooks_c...
[2023.01.30-14.20.16:483][  0]LogStaticMesh: Display: Building static mesh LibraryWallBooks_d...
[2023.01.30-14.20.16:483][  0]LogStaticMesh: Built static mesh [0.09s] /Game/EF_FirstFloor/Meshes/DoorMolly_a.DoorMolly_a
[2023.01.30-14.20.16:483][  0]LogStaticMesh: Built static mesh [0.09s] /Game/EF_FirstFloor/Meshes/DoorTheresa_a.DoorTheresa_a
[2023.01.30-14.20.16:486][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/knife_a.knife_a
[2023.01.30-14.20.16:487][  0]LogStaticMesh: Built static mesh [0.09s] /Game/EF_FirstFloor/Meshes/DoorTwin_a.DoorTwin_a
[2023.01.30-14.20.16:487][  0]LogStaticMesh: Display: Building static mesh LivingRoomBeam_a...
[2023.01.30-14.20.16:487][  0]LogStaticMesh: Display: Building static mesh LivingRoomBeam_b...
[2023.01.30-14.20.16:490][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstFloor'.
[2023.01.30-14.20.16:490][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.20.16:491][  0]LogStaticMesh: Built static mesh [0.03s] /Game/EF_FirstFloor/Meshes/FoyerNewelPost_c.FoyerNewelPost_c
[2023.01.30-14.20.16:491][  0]LogStaticMesh: Display: Building static mesh LivingRoomBeamBracket...
[2023.01.30-14.20.16:491][  0]LogStaticMesh: Built static mesh [0.09s] /Game/EF_FirstFloor/Meshes/DoorWalter_a.DoorWalter_a
[2023.01.30-14.20.16:492][  0]LogAIModule: Creating AISystem for world FirstFloor
[2023.01.30-14.20.16:492][  0]LogStaticMesh: Display: Building static mesh LivingRoomBookcase_a...
[2023.01.30-14.20.16:492][  0]LogStaticMesh: Display: Building static mesh LivingRoomBookcase_b...
[2023.01.30-14.20.16:493][  0]LogStaticMesh: Display: Building static mesh LivingRoomBookcaseDrawers_a...
[2023.01.30-14.20.16:493][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/LivingRoomBeam_b.LivingRoomBeam_b
[2023.01.30-14.20.16:494][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/LivingRoomBeam_a.LivingRoomBeam_a
[2023.01.30-14.20.16:494][  0]LogStaticMesh: Display: Building static mesh LivingRoomCimney...
[2023.01.30-14.20.16:496][  0]LogStaticMesh: Display: Building static mesh LivingRoomFloor...
[2023.01.30-14.20.16:500][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/LivingRoomBookcase_b.LivingRoomBookcase_b
[2023.01.30-14.20.16:501][  0]LogStaticMesh: Display: Building static mesh LivingRoomRoof...
[2023.01.30-14.20.16:501][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/LivingRoomBeamBracket.LivingRoomBeamBracket
[2023.01.30-14.20.16:501][  0]LogStaticMesh: Display: Building static mesh LivingRoomWall_a...
[2023.01.30-14.20.16:502][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/LivingRoomBookcase_a.LivingRoomBookcase_a
[2023.01.30-14.20.16:504][  0]LogStaticMesh: Built static mesh [0.04s] /Game/EF_FirstFloor/Meshes/FrontDoor_a.FrontDoor_a
[2023.01.30-14.20.16:505][  0]LogStaticMesh: Display: Building static mesh LivingRoomWall_b_Beam...
[2023.01.30-14.20.16:508][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/LivingRoomWall_a.LivingRoomWall_a
[2023.01.30-14.20.16:508][  0]LogStaticMesh: Built static mesh [0.05s] /Game/EF_FirstFloor/Meshes/FoyerFloor1_Window_a.FoyerFloor1_Window_a
[2023.01.30-14.20.16:509][  0]LogStaticMesh: Display: Building static mesh LivingRoomWall_c...
[2023.01.30-14.20.16:509][  0]LogStaticMesh: Display: Building static mesh LivingRoomWall_d...
[2023.01.30-14.20.16:509][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/LivingRoomRoof.LivingRoomRoof
[2023.01.30-14.20.16:510][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/LivingRoomFloor.LivingRoomFloor
[2023.01.30-14.20.16:511][  0]LogStaticMesh: Display: Building static mesh LivingRoomWindow_a...
[2023.01.30-14.20.16:511][  0]LogStaticMesh: Display: Building static mesh LivingRoomWall_b...
[2023.01.30-14.20.16:511][  0]LogStaticMesh: Display: Building static mesh LivingRoomWindow_b...
[2023.01.30-14.20.16:511][  0]LogStaticMesh: Display: Building static mesh LumberjackSaw_a...
[2023.01.30-14.20.16:512][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Meshes/LivingRoomBookcaseDrawers_a.LivingRoomBookcaseDrawers_a
[2023.01.30-14.20.16:513][  0]LogStaticMesh: Display: Building static mesh MantelPainting_a...
[2023.01.30-14.20.16:513][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/LivingRoomWall_b_Beam.LivingRoomWall_b_Beam
[2023.01.30-14.20.16:515][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-14.20.16:515][  0]LogStaticMesh: Display: Building static mesh microwave_a...
[2023.01.30-14.20.16:518][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/LivingRoomWindow_b.LivingRoomWindow_b
[2023.01.30-14.20.16:518][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/LivingRoomWall_c.LivingRoomWall_c
[2023.01.30-14.20.16:522][  0]LogStaticMesh: Display: Building static mesh oven_a...
[2023.01.30-14.20.16:522][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/LivingRoomWall_d.LivingRoomWall_d
[2023.01.30-14.20.16:526][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Meshes/LivingRoomWindow_a.LivingRoomWindow_a
[2023.01.30-14.20.16:527][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/MantelPainting_a.MantelPainting_a
[2023.01.30-14.20.16:530][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Meshes/microwave_a.microwave_a
[2023.01.30-14.20.16:534][  0]LogStaticMesh: Built static mesh [0.03s] /Game/EF_FirstFloor/Meshes/LivingRoomWall_b.LivingRoomWall_b
[2023.01.30-14.20.16:534][  0]LogStaticMesh: Display: Building static mesh pan_b...
[2023.01.30-14.20.16:534][  0]LogStaticMesh: Display: Building static mesh OvenDoor_a...
[2023.01.30-14.20.16:535][  0]LogStaticMesh: Display: Building static mesh pitcher_a...
[2023.01.30-14.20.16:535][  0]LogStaticMesh: Display: Building static mesh Placemat_a...
[2023.01.30-14.20.16:535][  0]LogStaticMesh: Display: Building static mesh PlacematChild_a...
[2023.01.30-14.20.16:540][  0]LogStaticMesh: Display: Building static mesh Plate_a...
[2023.01.30-14.20.16:551][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.30-14.20.16:551][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-14.20.16:552][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.448ms to complete.
[2023.01.30-14.20.16:552][  0]LogFileHelpers: Loading map 'FirstFloor' took 1.000
[2023.01.30-14.20.16:569][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.300
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Total job queries 33, among them cache hits 0 (0.00%)
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Tracking 33 distinct input hashes that result in 23 distinct outputs (69.70%)
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Jobs assigned 33, completed 33 (100.00%)
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Average time worker was idle: 0.13 s
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.65 s, longest 1.87 s
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 1.74 s
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.78 s, max 2.91
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.85 s
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Average processing rate: 8.57 jobs/sec
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Total thread time: 28.38 s
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Total thread preprocess time: 1.70 s
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.99%
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Effective parallelization: 7.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.57% of total time (compiled    3 times, average 0.81 sec, max 1.04 sec, min 0.69 sec)
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.51% of total time (compiled    3 times, average 0.71 sec, max 0.82 sec, min 0.65 sec)
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.34% of total time (compiled    3 times, average 0.60 sec, max 0.72 sec, min 0.54 sec)
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.20% of total time (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.17% of total time (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.01.30-14.20.16:569][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-14.20.16:597][  0]LogStaticMesh: Built static mesh [0.06s] /Game/EF_FirstFloor/Meshes/Placemat_a.Placemat_a
[2023.01.30-14.20.16:598][  0]LogStaticMesh: Built static mesh [0.06s] /Game/EF_FirstFloor/Meshes/OvenDoor_a.OvenDoor_a
[2023.01.30-14.20.16:598][  0]LogStaticMesh: Built static mesh [0.12s] /Game/EF_FirstFloor/Meshes/LibraryEntranceDoor_a.LibraryEntranceDoor_a
[2023.01.30-14.20.16:599][  0]LogStaticMesh: Display: Building static mesh plateStack_a...
[2023.01.30-14.20.16:599][  0]LogStaticMesh: Built static mesh [0.06s] /Game/EF_FirstFloor/Meshes/Plate_a.Plate_a
[2023.01.30-14.20.16:599][  0]LogStaticMesh: Built static mesh [0.06s] /Game/EF_FirstFloor/Meshes/PlacematChild_a.PlacematChild_a
[2023.01.30-14.20.16:600][  0]LogStaticMesh: Built static mesh [0.07s] /Game/EF_FirstFloor/Meshes/pitcher_a.pitcher_a
[2023.01.30-14.20.16:600][  0]LogStaticMesh: Display: Building static mesh pot_b...
[2023.01.30-14.20.16:600][  0]LogStaticMesh: Built static mesh [0.09s] /Game/EF_FirstFloor/Meshes/LumberjackSaw_a.LumberjackSaw_a
[2023.01.30-14.20.16:600][  0]LogStaticMesh: Display: Building static mesh pothanger_a...
[2023.01.30-14.20.16:601][  0]LogStaticMesh: Built static mesh [0.14s] /Game/EF_FirstFloor/Meshes/FoyerNewelPost_d.FoyerNewelPost_d
[2023.01.30-14.20.16:601][  0]LogStaticMesh: Built static mesh [0.08s] /Game/EF_FirstFloor/Meshes/oven_a.oven_a
[2023.01.30-14.20.16:601][  0]LogStaticMesh: Built static mesh [0.07s] /Game/EF_FirstFloor/Meshes/pan_b.pan_b
[2023.01.30-14.20.16:601][  0]LogStaticMesh: Display: Building static mesh RectangleRug_a...
[2023.01.30-14.20.16:601][  0]LogStaticMesh: Display: Building static mesh refrigerator_a...
[2023.01.30-14.20.16:601][  0]LogStaticMesh: Display: Building static mesh RockingChair_a...
[2023.01.30-14.20.16:602][  0]LogStaticMesh: Display: Building static mesh RollingLadder_a...
[2023.01.30-14.20.16:603][  0]LogStaticMesh: Display: Building static mesh RollingLadderBar_a...
[2023.01.30-14.20.16:606][  0]LogStaticMesh: Built static mesh [0.00s] /Game/EF_FirstFloor/Meshes/RectangleRug_a.RectangleRug_a
[2023.01.30-14.20.16:606][  0]LogStaticMesh: Display: Building static mesh SalmonCans...
[2023.01.30-14.20.16:608][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/RollingLadderBar_a.RollingLadderBar_a
[2023.01.30-14.20.16:609][  0]LogStaticMesh: Display: Building static mesh shelf_kitchen_a...
[2023.01.30-14.20.16:611][  0]LogStaticMesh: Built static mesh [0.00s] /Game/EF_FirstFloor/Meshes/SalmonCans.SalmonCans
[2023.01.30-14.20.16:612][  0]LogStaticMesh: Display: Building static mesh shelf_kitchen_b...
[2023.01.30-14.20.16:612][  0]LogStaticMesh: Display: Building static mesh shelf_kitchen_c...
[2023.01.30-14.20.16:612][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/pot_b.pot_b
[2023.01.30-14.20.16:613][  0]LogStaticMesh: Display: Building static mesh SinkFilter...
[2023.01.30-14.20.16:615][  0]LogStaticMesh: Display: Building static mesh SoysaucePacket_a...
[2023.01.30-14.20.16:619][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Meshes/RollingLadder_a.RollingLadder_a
[2023.01.30-14.20.16:621][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/SoysaucePacket_a.SoysaucePacket_a
[2023.01.30-14.20.16:622][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/shelf_kitchen_a.shelf_kitchen_a
[2023.01.30-14.20.16:622][  0]LogStaticMesh: Display: Building static mesh SoysaucePacketRipped_a...
[2023.01.30-14.20.16:622][  0]LogStaticMesh: Display: Building static mesh SoysaucePacketRippedCorner_a...
[2023.01.30-14.20.16:622][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Meshes/refrigerator_a.refrigerator_a
[2023.01.30-14.20.16:623][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/shelf_kitchen_b.shelf_kitchen_b
[2023.01.30-14.20.16:624][  0]LogStaticMesh: Display: Building static mesh spoon_a...
[2023.01.30-14.20.16:625][  0]LogStaticMesh: Display: Building static mesh StairLift_Chair...
[2023.01.30-14.20.16:626][  0]LogStaticMesh: Display: Building static mesh StairLift_Track...
[2023.01.30-14.20.16:627][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/SoysaucePacketRippedCorner_a.SoysaucePacketRippedCorner_a
[2023.01.30-14.20.16:628][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/SoysaucePacketRipped_a.SoysaucePacketRipped_a
[2023.01.30-14.20.16:628][  0]LogStaticMesh: Display: Building static mesh Stool_b...
[2023.01.30-14.20.16:629][  0]LogStaticMesh: Display: Building static mesh stove_a...
[2023.01.30-14.20.16:630][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Meshes/SinkFilter.SinkFilter
[2023.01.30-14.20.16:631][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/spoon_a.spoon_a
[2023.01.30-14.20.16:632][  0]LogStaticMesh: Display: Building static mesh StoveHood_a...
[2023.01.30-14.20.16:632][  0]LogStaticMesh: Display: Building static mesh StyrofoamBox_a...
[2023.01.30-14.20.16:635][  0]LogStaticMesh: Built static mesh [0.04s] /Game/EF_FirstFloor/Meshes/plateStack_a.plateStack_a
[2023.01.30-14.20.16:640][  0]LogStaticMesh: Built static mesh [0.04s] /Game/EF_FirstFloor/Meshes/RockingChair_a.RockingChair_a
[2023.01.30-14.20.16:640][  0]LogStaticMesh: Display: Building static mesh styrofoamBox_b...
[2023.01.30-14.20.16:646][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/StyrofoamBox_a.StyrofoamBox_a
[2023.01.30-14.20.16:646][  0]LogStaticMesh: Display: Building static mesh table_kitchen_a...
[2023.01.30-14.20.16:646][  0]LogStaticMesh: Built static mesh [0.03s] /Game/EF_FirstFloor/Meshes/shelf_kitchen_c.shelf_kitchen_c
[2023.01.30-14.20.16:647][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Meshes/StairLift_Track.StairLift_Track
[2023.01.30-14.20.16:650][  0]LogStaticMesh: Display: Building static mesh teapot_a...
[2023.01.30-14.20.16:651][  0]LogStaticMesh: Display: Building static mesh toaster_a...
[2023.01.30-14.20.16:652][  0]LogStaticMesh: Display: Building static mesh WindowFrameKitchen_a...
[2023.01.30-14.20.16:659][  0]LogStaticMesh: Built static mesh [0.03s] /Game/EF_FirstFloor/Meshes/StairLift_Chair.StairLift_Chair
[2023.01.30-14.20.16:662][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/WindowFrameKitchen_a.WindowFrameKitchen_a
[2023.01.30-14.20.16:664][  0]LogStaticMesh: Display: Building static mesh WineCabinetDoor_a...
[2023.01.30-14.20.16:665][  0]LogStaticMesh: Display: Building static mesh WineCabinetDoor_b...
[2023.01.30-14.20.16:666][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Meshes/table_kitchen_a.table_kitchen_a
[2023.01.30-14.20.16:668][  0]LogStaticMesh: Built static mesh [0.04s] /Game/EF_FirstFloor/Meshes/StoveHood_a.StoveHood_a
[2023.01.30-14.20.16:670][  0]LogStaticMesh: Built static mesh [0.03s] /Game/EF_FirstFloor/Meshes/styrofoamBox_b.styrofoamBox_b
[2023.01.30-14.20.16:670][  0]LogStaticMesh: Display: Building static mesh WineStain_a...
[2023.01.30-14.20.16:672][  0]LogStaticMesh: Display: Building static mesh DoorFrame_a...
